empId,name,age,gender,phone,skills,category,latitude,longitude,availability
EMP001,Tarun Patel,49,M,9132272086,"student support, job support, mentoring, entrepreneurship, curriculum planning","Livelihood, Education",17.370921,78.629141,free
EMP002,Sunil Rao,25,F,9464555958,"mentoring, training, teaching, skill development, microfinance","Livelihood, Disaster, Education",17.324061,78.610992,free
EMP003,Reyansh Das,35,M,9057606240,"material handling, water supply, water testing, shelter setup","Shelter, Water",17.463964,78.573,free
EMP004,Amit Pillai,27,F,9162540586,"supply chain, job support, skill development, cooking","Livelihood, Food",17.549257,78.319481,free
EMP005,Deepak Joshi,34,F,9908138270,"nutrition planning, packaging, maintenance, site inspection","Infrastructure, Food",17.564302,78.553609,free
EMP006,Amit Yadav,23,F,9850980697,"entrepreneurship, skill development, medical, training","Livelihood, Education, Health",17.380083,78.259147,free
EMP007,Sunil Singh,23,F,9864109043,"disinfection, hygiene training, cleaning, waste management",Sanitation,17.454417,78.247683,free
EMP008,Sneha Naidu,44,F,9277290004,"waste management, hygiene training, nursing, search operations","Health, Sanitation, Disaster",17.599366,78.678546,free
EMP009,Anika Nair,41,F,9424807094,"waste management, disinfection, hygiene training",Sanitation,17.363225,78.212115,free
EMP010,Nikhil Kapoor,26,M,9544440047,"nursing, medical, packaging, food distribution","Health, Food",17.305241,78.446064,free
EMP011,Sai Yadav,30,F,9004890877,"training, nursing, student support, medical","Education, Infrastructure, Health",17.463675,78.646789,free
EMP012,Sunil Iyer,24,M,9137595556,"water testing, distribution, mentoring, water supply, curriculum planning","Water, Education, Disaster",17.337292,78.631791,free
EMP013,Ira Naidu,31,M,9758398465,"hygiene training, curriculum planning, teaching","Education, Sanitation, Water",17.508342,78.367881,free
EMP014,Harsha Gupta,20,F,9524012998,"site inspection, microfinance, electrical, job support","Infrastructure, Livelihood",17.425139,78.366964,free
EMP015,Pooja Naidu,31,M,9556549645,"site planning, construction, material handling, shelter setup",Shelter,17.227384,78.217645,free
EMP016,Nikhil Kumar,50,M,9240250181,"nutrition planning, distribution, site planning, supply chain","Food, Shelter, Water",17.246382,78.279412,free
EMP017,Amit Iyer,43,F,9860362410,"maintenance, site inspection, repair",Infrastructure,17.305724,78.467211,free
EMP018,Diya Reddy,25,F,9336357610,"hygiene training, sanitation support, material handling","Shelter, Food, Sanitation",17.302456,78.692033,free
EMP019,Ira Agarwal,42,F,9973373013,"emergency response, rescue, crisis management, search operations, evacuation",Disaster,17.510108,78.448293,free
EMP020,Praveen Rao,32,F,9530896441,"medical, nursing, shelter setup","Shelter, Health",17.565316,78.603392,free
EMP021,Ananya Rao,36,F,9235376316,"triage, microfinance, entrepreneurship, nursing, patient care","Health, Livelihood",17.307389,78.202253,free
EMP022,Krishna Reddy,23,M,9432400524,"skill development, training, microfinance, entrepreneurship, job support",Livelihood,17.523072,78.30224,free
EMP023,Harsha Verma,34,M,9549158299,"water supply, cleaning, waste management, sanitation support, plumbing","Sanitation, Disaster, Water",17.306899,78.585655,free
EMP024,Saanvi Verma,47,M,9316876170,"search operations, evacuation, emergency response, mentoring, job support","Disaster, Livelihood, Education",17.382461,78.520599,free
EMP025,Sara Reddy,27,M,9846968714,"medical, first aid, patient care",Health,17.37155,78.203396,free
EMP026,Suresh Bansal,47,F,9210730860,"teaching, triage, training","Health, Education",17.444531,78.682103,free
EMP027,Vivaan Naidu,29,M,9988137031,"patient care, construction, sanitation support, hygiene training","Health, Sanitation, Shelter",17.521549,78.521037,free
EMP028,Vihaan Kapoor,49,F,9735284792,"water supply, construction, electrical, logistics, plumbing","Infrastructure, Water",17.469665,78.462838,free
EMP029,Arjun Sharma,48,M,9189766937,"material handling, construction, site planning, distribution","Water, Shelter",17.432017,78.511445,free
EMP030,Lokesh Sharma,37,F,9734034237,"shelter setup, site planning, construction, material handling",Shelter,17.39446,78.485286,free
EMP031,Sneha Kapoor,30,M,9158154062,"food distribution, packaging, supply chain, nutrition planning",Food,17.519732,78.620097,free
EMP032,Shaurya Nair,37,F,9307847753,"logistics, disinfection, entrepreneurship, plumbing","Sanitation, Livelihood, Water",17.353114,78.477336,free
EMP033,Reyansh Patel,21,F,9470053783,"food distribution, logistics, supply chain","Water, Food",17.242806,78.265884,free
EMP034,Ananya Yadav,35,M,9211522672,"crisis management, cleaning, hygiene training, evacuation","Disaster, Sanitation",17.593521,78.298336,free
EMP035,Pooja Joshi,46,M,9509747371,"nursing, triage, medical, patient care, first aid",Health,17.559112,78.6136,free
EMP036,Riya Verma,50,F,9769451768,"waste management, material handling, site planning, shelter setup, cleaning","Sanitation, Shelter",17.243545,78.5818,free
EMP037,Anika Iyer,30,M,9568944051,"skill development, entrepreneurship, microfinance, training, job support",Livelihood,17.270694,78.518932,free
EMP038,Lokesh Verma,28,M,9501703045,"curriculum planning, training, student support",Education,17.232384,78.250392,free
EMP039,Krishna Gupta,22,M,9913022056,"crisis management, search operations, evacuation, rescue",Disaster,17.309155,78.421244,free
EMP040,Aarav Naidu,33,F,9337514600,"packaging, skill development, microfinance, disinfection, cleaning","Livelihood, Sanitation, Food",17.351081,78.447398,free
EMP041,Kiran Naidu,36,M,9734029888,"medical, triage, entrepreneurship, evacuation","Health, Livelihood, Disaster",17.463743,78.58252,free
EMP042,Shaurya Das,39,F,9910030215,"repair, distribution, construction, patient care, medical","Infrastructure, Water, Health",17.315468,78.493555,free
EMP043,Myra Patel,44,F,9171551479,"supply chain, construction, maintenance","Infrastructure, Food, Health",17.256232,78.209882,free
EMP044,Sunil Sharma,50,M,9823023715,"rescue, electrical, crisis management, emergency response, search operations","Disaster, Infrastructure",17.287612,78.35817,free
EMP045,Riya Yadav,29,M,9166386663,"construction, logistics, site planning, shelter setup",Shelter,17.558143,78.207875,free
EMP046,Suresh Pillai,28,F,9541520795,"nutrition planning, evacuation, food distribution, crisis management, cooking","Food, Disaster",17.578002,78.50642,free
EMP047,Sunil Patel,41,M,9566359638,"nursing, medical, first aid, entrepreneurship, training","Livelihood, Health",17.422792,78.335984,free
EMP048,Anika Verma,47,F,9027327489,"curriculum planning, nursing, triage, job support","Education, Health, Livelihood",17.289632,78.677178,free
EMP049,Aditya Rao,48,F,9640589643,"emergency response, rescue, evacuation, search operations, crisis management",Disaster,17.323374,78.519413,free
EMP050,Sara Joshi,41,M,9271527676,"distribution, rescue, logistics, emergency response, supply chain","Food, Water, Disaster",17.4715,78.345766,free
EMP051,Vikram Sharma,33,M,9932198581,"site inspection, disinfection, sanitation support, maintenance, packaging","Sanitation, Infrastructure, Food",17.497525,78.573001,free
EMP052,Myra Nair,38,F,9819931422,"cooking, supply chain, patient care, nursing, medical","Health, Food",17.43667,78.359747,free
EMP053,Vihaan Nair,43,F,9023827260,"evacuation, shelter setup, hygiene training","Sanitation, Disaster, Shelter",17.315824,78.619468,free
EMP054,Divya Rao,36,M,9270965710,"site inspection, construction, maintenance, repair",Infrastructure,17.218466,78.270985,free
EMP055,Harsha Nair,37,F,9648610678,"microfinance, entrepreneurship, job support, skill development, training",Livelihood,17.556171,78.608718,free
EMP056,Ira Kapoor,45,M,9326190475,"construction, job support, microfinance","Health, Livelihood, Infrastructure",17.240129,78.383755,free
EMP057,Sara Pillai,21,F,9887995023,"maintenance, water supply, logistics, repair","Water, Infrastructure",17.503452,78.354229,free
EMP058,Meena Bansal,26,F,9846370996,"hygiene training, cleaning, training, teaching, student support","Education, Sanitation",17.309434,78.644663,free
EMP059,Diya Gupta,25,M,9908044665,"logistics, water supply, plumbing",Water,17.208602,78.643933,free
EMP060,Arjun Reddy,23,F,9890402047,"evacuation, construction, rescue, logistics, emergency response","Shelter, Disaster",17.270667,78.575405,free
EMP061,Ira Iyer,21,F,9389797601,"logistics, mentoring, crisis management, curriculum planning","Education, Disaster, Water",17.224912,78.660452,free
EMP062,Harsha Pillai,22,M,9332048502,"rescue, waste management, electrical, disinfection, search operations","Infrastructure, Sanitation, Disaster",17.210858,78.346227,free
EMP063,Suresh Naidu,38,M,9705874588,"first aid, training, mentoring","Health, Education",17.435779,78.649665,free
EMP064,Kiran Joshi,32,M,9596118929,"entrepreneurship, medical, construction, logistics","Health, Shelter, Livelihood",17.306031,78.627667,free
EMP065,Sneha Das,34,F,9309044913,"hygiene training, waste management, sanitation support, disinfection",Sanitation,17.58342,78.387318,free
EMP066,Neha Iyer,48,M,9505132796,"training, mentoring, teaching, student support, curriculum planning",Education,17.445675,78.552748,free
EMP067,Lokesh Patel,35,F,9027616705,"job support, mentoring, microfinance","Livelihood, Disaster, Education",17.474807,78.500827,free
EMP068,Priya Kapoor,50,M,9442504601,"food distribution, microfinance, packaging, nutrition planning","Livelihood, Food",17.406385,78.473202,free
EMP069,Rahul Verma,41,F,9212814073,"logistics, construction, material handling",Shelter,17.323037,78.537342,free
EMP070,Aadhya Joshi,21,M,9856762230,"packaging, search operations, rescue","Food, Livelihood, Disaster",17.539054,78.266715,free
EMP071,Saanvi Kumar,50,F,9883450407,"food distribution, shelter setup, construction, cooking","Food, Shelter",17.301006,78.481568,free
EMP072,Ira Kumar,32,F,9730581744,"material handling, construction, shelter setup, site planning",Shelter,17.294278,78.370191,free
EMP073,Suresh Kumar,28,M,9524032569,"repair, hygiene training, waste management","Infrastructure, Education, Sanitation",17.542648,78.632739,free
EMP074,Aditya Patel,48,M,9539053286,"triage, nursing, evacuation","Health, Disaster, Sanitation",17.328375,78.452289,free
EMP075,Rohit Iyer,36,F,9227586665,"distribution, site planning, training","Livelihood, Shelter, Water",17.212606,78.240337,free
EMP076,Vikram Iyer,37,F,9740176896,"disinfection, cleaning, waste management, sanitation support",Sanitation,17.534715,78.634516,free
EMP077,Divya Agarwal,45,F,9651212926,"skill development, material handling, shelter setup, construction","Sanitation, Livelihood, Shelter",17.229365,78.270166,free
EMP078,Aadhya Kumar,44,F,9084310553,"packaging, supply chain, training, curriculum planning","Education, Food",17.212535,78.312291,free
EMP079,Diya Sharma,22,F,9003007134,"cooking, packaging, microfinance","Livelihood, Food",17.347417,78.585377,free
EMP080,Sneha Singh,33,F,9321840273,"packaging, cleaning, cooking","Food, Sanitation",17.27921,78.374801,free
EMP081,Deepak Naidu,45,M,9686350080,"construction, mentoring, site inspection, electrical","Education, Infrastructure, Food",17.249834,78.608962,free
EMP082,Anika Gupta,44,F,9593402310,"first aid, patient care, medical","Sanitation, Health",17.552367,78.435265,free
EMP083,Amit Choudhary,33,F,9466700741,"mentoring, student support, training, teaching, curriculum planning",Education,17.45374,78.45561,free
EMP084,Vivaan Mehta,27,M,9588836383,"nursing, microfinance, maintenance, site inspection","Livelihood, Infrastructure, Health",17.421992,78.666532,free
EMP085,Neha Mehta,32,M,9773914027,"site planning, logistics, sanitation support, waste management","Sanitation, Shelter",17.442375,78.674235,free
EMP086,Kavya Verma,34,M,9160074789,"evacuation, medical, emergency response, nursing","Health, Disaster",17.539044,78.359604,free
EMP087,Aarav Bansal,45,M,9401385862,"site planning, logistics, packaging, shelter setup, construction","Food, Shelter",17.25437,78.470944,free
EMP088,Ishaan Choudhary,23,M,9609688997,"job support, entrepreneurship, skill development, site planning","Food, Shelter, Livelihood",17.334221,78.527006,free
EMP089,Sai Patel,33,F,9770426379,"plumbing, water supply, curriculum planning","Water, Education, Livelihood",17.486025,78.407238,free
EMP090,Praveen Kapoor,44,M,9392574709,"distribution, site planning, water testing, material handling, logistics","Water, Shelter",17.465872,78.601423,free
EMP091,Diya Verma,28,M,9449291994,"construction, shelter setup, student support, teaching","Shelter, Infrastructure, Education",17.532067,78.397717,free
EMP092,Varun Singh,34,F,9371367513,"site inspection, distribution, entrepreneurship, electrical, training","Water, Infrastructure, Livelihood",17.561273,78.272259,free
EMP093,Sai Kumar,32,M,9165415405,"first aid, medical, triage, nursing, patient care",Health,17.459462,78.334578,free
EMP094,Lokesh Reddy,46,M,9246142966,"teaching, student support, training, mentoring, curriculum planning",Education,17.328189,78.336775,free
EMP095,Tarun Das,21,M,9273554844,"maintenance, electrical, evacuation","Infrastructure, Disaster, Education",17.301754,78.510833,free
EMP096,Praveen Verma,50,F,9703031761,"hygiene training, disinfection, cleaning, sanitation support",Sanitation,17.32554,78.530073,free
EMP097,Deepak Verma,45,F,9025357339,"shelter setup, site planning, logistics","Sanitation, Livelihood, Shelter",17.319708,78.217353,free
EMP098,Nikhil Reddy,25,M,9023108682,"cooking, supply chain, nutrition planning","Food, Water, Infrastructure",17.293056,78.221841,free
EMP099,Myra Rao,31,M,9354118045,"triage, student support, teaching, medical, nutrition planning","Health, Food, Education",17.374205,78.643753,free
EMP100,Sunil Choudhary,33,M,9154377828,"construction, site inspection, electrical",Infrastructure,17.250983,78.514704,free
EMP101,Vikram Patel,24,F,9572179663,"material handling, search operations, crisis management, emergency response","Shelter, Disaster",17.584562,78.527896,free
EMP102,Nikhil Bansal,42,F,9997615764,"construction, electrical, site inspection",Infrastructure,17.574861,78.444224,free
EMP103,Meena Sharma,27,F,9845359781,"site planning, curriculum planning, medical, shelter setup","Shelter, Health, Education",17.255846,78.283733,free
EMP104,Lokesh Mehta,38,M,9662423827,"distribution, student support, water testing","Education, Water",17.377847,78.536744,free
EMP105,Nikhil Pillai,36,F,9212993348,"electrical, maintenance, repair, site inspection",Infrastructure,17.321474,78.605113,free
EMP106,Arjun Das,36,M,9134018014,"site planning, logistics, shelter setup, construction, material handling",Shelter,17.443218,78.420092,free
EMP107,Meena Pillai,38,M,9034200350,"construction, logistics, material handling",Shelter,17.239604,78.306206,free
EMP108,Arjun Yadav,29,M,9122311532,"material handling, construction, shelter setup, food distribution, site planning","Shelter, Food",17.256843,78.480418,free
EMP109,Sara Rao,28,M,9507655599,"microfinance, entrepreneurship, training",Livelihood,17.372257,78.384038,free
EMP110,Vikram Naidu,47,M,9143139635,"distribution, patient care, medical, first aid, triage","Water, Health",17.574629,78.651455,free
EMP111,Harsha Iyer,28,M,9163730543,"waste management, sanitation support, disinfection, hygiene training",Sanitation,17.29552,78.233921,free
EMP112,Amit Joshi,35,F,9897354302,"logistics, distribution, microfinance","Water, Livelihood",17.477034,78.20028,free
EMP113,Rohit Yadav,30,M,9352679591,"logistics, plumbing, water supply, waste management","Water, Sanitation, Livelihood",17.40258,78.613021,free
EMP114,Harsha Yadav,24,F,9462495857,"construction, water testing, shelter setup, maintenance, site planning","Water, Shelter, Infrastructure",17.597382,78.428206,free
EMP115,Lokesh Pillai,42,F,9072780735,"patient care, plumbing, training","Education, Water, Health",17.319631,78.65283,free
EMP116,Deepak Nair,28,M,9274764677,"training, teaching, mentoring, student support","Shelter, Education",17.454579,78.338557,free
EMP117,Ishaan Mehta,40,M,9866996813,"training, skill development, entrepreneurship, job support",Livelihood,17.29395,78.679855,free
EMP118,Aarav Pillai,37,M,9457374081,"shelter setup, logistics, site planning, material handling, construction",Shelter,17.410545,78.653035,free
EMP119,Sneha Reddy,21,F,9681516217,"repair, electrical, construction, site inspection",Infrastructure,17.491427,78.251839,free
EMP120,Rahul Nair,39,F,9324108166,"search operations, crisis management, cooking, food distribution, supply chain","Disaster, Food",17.214188,78.610662,free
EMP121,Reyansh Choudhary,41,F,9436267647,"packaging, construction, emergency response, supply chain, repair","Disaster, Food, Infrastructure",17.266597,78.616879,free
EMP122,Divya Mehta,49,F,9858595611,"maintenance, supply chain, construction, packaging","Infrastructure, Food",17.558746,78.674102,free
EMP123,Reyansh Verma,48,F,9926757994,"disinfection, supply chain, sanitation support, waste management","Food, Livelihood, Sanitation",17.262316,78.458177,free
EMP124,Vikram Bansal,26,F,9402782706,"rescue, crisis management, emergency response, evacuation",Disaster,17.295156,78.262972,free
EMP125,Praveen Singh,44,M,9017719419,"medical, triage, packaging, supply chain, first aid","Food, Health",17.521898,78.274936,free
EMP126,Ishaan Nair,41,F,9303192710,"triage, emergency response, nursing","Disaster, Food, Health",17.400187,78.375458,free
EMP127,Vikram Agarwal,36,M,9104359673,"entrepreneurship, microfinance, job support, skill development",Livelihood,17.415179,78.424046,free
EMP128,Sai Kapoor,35,M,9534657016,"training, teaching, nutrition planning, maintenance, site inspection","Food, Infrastructure, Education",17.557426,78.202896,free
EMP129,Sara Kumar,20,F,9789299618,"construction, site inspection, repair, electrical",Infrastructure,17.383337,78.520519,free
EMP130,Sai Mehta,24,M,9553126019,"cooking, repair, site inspection, supply chain, food distribution","Food, Infrastructure",17.347933,78.696782,free
EMP131,Rohit Sharma,21,F,9437295803,"disinfection, cleaning, sanitation support, hygiene training, waste management",Sanitation,17.491553,78.554965,free
EMP132,Aadhya Iyer,32,M,9036368713,"electrical, emergency response, repair, evacuation, rescue","Disaster, Infrastructure",17.486089,78.468133,free
EMP133,Praveen Pillai,24,F,9778984321,"logistics, teaching, cleaning, water supply","Education, Water, Sanitation",17.301533,78.58886,free
EMP134,Diya Patel,40,M,9157281039,"patient care, food distribution, repair","Food, Infrastructure, Health",17.205108,78.51194,free
EMP135,Sara Bansal,43,F,9091629312,"teaching, supply chain, job support, cooking, skill development","Food, Education, Livelihood",17.524663,78.374287,free
EMP136,Myra Bansal,47,F,9120416243,"mentoring, training, student support, curriculum planning",Education,17.208612,78.53518,free
EMP137,Kiran Iyer,49,F,9334821263,"crisis management, entrepreneurship, microfinance, supply chain","Livelihood, Disaster, Food",17.511144,78.203838,free
EMP138,Krishna Naidu,45,M,9037016381,"emergency response, evacuation, crisis management, first aid","Shelter, Disaster, Health",17.209314,78.335237,free
EMP139,Tarun Singh,38,M,9574680434,"emergency response, maintenance, construction, rescue, repair","Infrastructure, Disaster",17.571627,78.500103,free
EMP140,Amit Reddy,46,F,9014129796,"plumbing, logistics, search operations, crisis management, emergency response","Water, Disaster",17.311122,78.325527,free
EMP141,Riya Singh,23,F,9311652211,"teaching, student support, mentoring, curriculum planning, training",Education,17.334705,78.487987,free
EMP142,Ira Bansal,24,M,9024878512,"cleaning, sanitation support, hygiene training, waste management, disinfection",Sanitation,17.491908,78.588351,free
EMP143,Vivaan Joshi,28,F,9695479878,"nutrition planning, cooking, packaging, supply chain",Food,17.441506,78.372567,free
EMP144,Amit Kumar,35,F,9109524615,"water supply, plumbing, logistics, water testing, distribution",Water,17.41751,78.213896,free
EMP145,Anika Pillai,37,F,9734411468,"medical, patient care, triage, first aid",Health,17.227206,78.523921,free
EMP146,Vihaan Iyer,46,F,9061444527,"evacuation, crisis management, search operations, rescue",Disaster,17.306439,78.480861,free
EMP147,Meena Rao,37,F,9212637495,"site planning, site inspection, construction, logistics","Shelter, Infrastructure",17.54918,78.492596,free
EMP148,Saanvi Singh,47,F,9935903508,"emergency response, cooking, plumbing, rescue","Food, Disaster, Water",17.586864,78.627672,free
EMP149,Sneha Iyer,41,F,9484075835,"waste management, site inspection, mentoring","Infrastructure, Sanitation, Education",17.445764,78.678545,free
EMP150,Lokesh Das,50,M,9280366463,"entrepreneurship, job support, skill development, microfinance, training",Livelihood,17.285081,78.69846,free
EMP151,Anika Choudhary,22,M,9164557369,"entrepreneurship, logistics, site planning, shelter setup","Shelter, Livelihood",17.416776,78.668236,free
EMP152,Kiran Pillai,37,M,9001540534,"student support, construction, search operations, evacuation, logistics","Education, Disaster, Shelter",17.461763,78.277984,free
EMP153,Diya Nair,43,M,9018673078,"nutrition planning, job support, maintenance, site inspection","Infrastructure, Livelihood, Food",17.431097,78.452023,free
EMP154,Varun Patel,21,M,9614701518,"entrepreneurship, curriculum planning, training, shelter setup, skill development","Shelter, Education, Livelihood",17.38414,78.642263,free
EMP155,Diya Kapoor,25,M,9463992490,"water testing, entrepreneurship, water supply, distribution, logistics","Livelihood, Water",17.297008,78.236507,free
EMP156,Nikhil Rao,28,F,9057592502,"food distribution, search operations, crisis management","Disaster, Food",17.524345,78.575412,free
EMP157,Priya Patel,30,M,9483558274,"training, logistics, microfinance, skill development","Water, Livelihood",17.216216,78.331782,free
EMP158,Neha Naidu,45,F,9128985643,"maintenance, site inspection, electrical",Infrastructure,17.44276,78.562095,free
EMP159,Vivaan Verma,38,M,9383678460,"hygiene training, cleaning, disinfection, waste management",Sanitation,17.438465,78.470745,free
EMP160,Priya Gupta,32,M,9408033028,"training, site inspection, maintenance, teaching","Education, Infrastructure",17.212528,78.36388,free
EMP161,Sneha Sharma,34,F,9586722493,"teaching, student support, curriculum planning, training",Education,17.592129,78.519982,free
EMP162,Harsha Bansal,44,F,9734457624,"nursing, microfinance, job support, first aid","Health, Livelihood",17.494822,78.535373,free
EMP163,Amit Das,38,M,9618249400,"repair, electrical, site inspection",Infrastructure,17.459286,78.445303,free
EMP164,Anika Kumar,35,M,9939784306,"packaging, curriculum planning, training, cooking","Education, Livelihood, Food",17.366909,78.436781,free
