empId,name,age,gender,phone,skills,category,latitude,longitude,availability
EMP165,Neha Verma,34,M,9630292647,"hygiene training, plumbing, first aid, water supply","Water, Health, Sanitation",17.532517,78.680847,free
EMP166,Harsha Agarwal,45,M,9574316065,"skill development, electrical, site planning","Livelihood, Shelter, Infrastructure",17.595097,78.206459,free
EMP167,Aditya Naidu,35,M,9407812678,"teaching, mentoring, curriculum planning","Education, Infrastructure",17.556894,78.377385,free
EMP168,Arjun Singh,50,F,9911990111,"site inspection, job support, microfinance","Livelihood, Infrastructure",17.327412,78.556678,free
EMP169,Ishaan Joshi,48,F,9768051839,"job support, evacuation, rescue, crisis management","Disaster, Livelihood",17.568238,78.285969,free
EMP170,Varun Kapoor,47,F,9799373849,"curriculum planning, training, nutrition planning, mentoring, logistics","Food, Water, Education",17.556852,78.527551,free
EMP171,Sara Patel,21,F,9326170012,"plumbing, construction, repair","Infrastructure, Water",17.231108,78.459122,free
EMP172,Rohit Patel,38,F,9329024694,"waste management, cooking, packaging, food distribution","Food, Sanitation",17.275297,78.513229,free
EMP173,Vihaan Gupta,38,M,9454896409,"construction, site inspection, electrical, maintenance",Infrastructure,17.23561,78.561472,free
EMP174,Anika Mehta,38,M,9928972298,"rescue, repair, construction","Disaster, Infrastructure",17.559461,78.356615,free
EMP175,Deepak Reddy,31,M,9846798144,"sanitation support, cleaning, disinfection, waste management, hygiene training",Sanitation,17.518767,78.242584,free
EMP176,Aarav Joshi,50,F,9899776035,"electrical, repair, construction, site inspection",Infrastructure,17.314084,78.246345,free
EMP177,Suresh Das,49,F,9037383675,"job support, microfinance, skill development, training, curriculum planning","Infrastructure, Education, Livelihood",17.341508,78.379394,free
EMP178,Arjun Kumar,30,M,9072359843,"cooking, nutrition planning, packaging, food distribution",Food,17.242338,78.592625,free
EMP179,Deepak Kumar,23,M,9424457977,"search operations, evacuation, electrical, crisis management, repair","Infrastructure, Disaster",17.59276,78.484019,free
EMP180,Aditya Singh,43,F,9804921603,"logistics, water supply, distribution, plumbing",Water,17.251359,78.302764,free
EMP181,Aarav Agarwal,35,M,9937804583,"curriculum planning, training, mentoring",Education,17.289885,78.615463,free
EMP182,Amit Verma,39,F,9768776923,"material handling, shelter setup, construction",Shelter,17.348278,78.407389,free
EMP183,Riya Iyer,38,M,9716679846,"nursing, medical, triage","Health, Infrastructure",17.406319,78.475632,free
EMP184,Vihaan Kumar,48,F,9523368408,"patient care, nursing, triage, medical, first aid",Health,17.493937,78.333395,free
EMP185,Pooja Das,47,M,9353355607,"construction, site planning, logistics, shelter setup",Shelter,17.592841,78.59678,free
EMP186,Divya Bansal,22,F,9497803617,"triage, nursing, medical","Infrastructure, Sanitation, Health",17.262284,78.426744,free
EMP187,Pooja Kapoor,50,F,9732252417,"water testing, sanitation support, cleaning, electrical","Infrastructure, Sanitation, Water",17.404921,78.436762,free
EMP188,Aditya Agarwal,32,F,9061053935,"patient care, triage, first aid",Health,17.451374,78.418374,free
EMP189,Vikram Mehta,29,F,9336020006,"electrical, search operations, rescue, emergency response","Infrastructure, Shelter, Disaster",17.528506,78.220963,free
EMP190,Deepak Agarwal,29,M,9732103071,"nutrition planning, triage, training","Education, Food, Health",17.58518,78.228005,free
EMP191,Tarun Rao,23,F,9357141595,"emergency response, nutrition planning, food distribution, supply chain, cooking","Food, Disaster",17.335024,78.69552,free
EMP192,Divya Choudhary,32,M,9536805057,"emergency response, evacuation, first aid, distribution","Water, Health, Disaster",17.538794,78.557209,free
EMP193,Nikhil Sharma,36,M,9107794674,"repair, site inspection, training, maintenance","Infrastructure, Education",17.471285,78.241536,free
EMP194,Ira Nair,49,F,9873144656,"sanitation support, maintenance, medical","Health, Sanitation, Infrastructure",17.596271,78.396511,free
EMP195,Aarav Verma,34,M,9159616615,"teaching, training, student support",Education,17.566486,78.650702,free
EMP196,Rohit Joshi,27,F,9692786126,"nursing, first aid, patient care, triage",Health,17.273288,78.420941,free
EMP197,Priya Bansal,24,M,9269039527,"hygiene training, disinfection, sanitation support","Sanitation, Water",17.368721,78.487621,free
EMP198,Pooja Kumar,47,M,9169232069,"job support, training, logistics, skill development","Livelihood, Water",17.340922,78.686421,free
EMP199,Rahul Agarwal,38,M,9222965158,"construction, nursing, first aid, patient care","Infrastructure, Health",17.503605,78.44157,free
EMP200,Krishna Sharma,37,F,9866669396,"first aid, crisis management, distribution, water supply, plumbing","Water, Health, Disaster",17.298474,78.401855,free
EMP201,Divya Joshi,49,F,9549005448,"site planning, plumbing, material handling, shelter setup, logistics","Shelter, Water",17.558631,78.316589,free
EMP202,Priya Pillai,46,M,9890523407,"triage, first aid, patient care, nursing",Health,17.275408,78.476702,free
EMP203,Shaurya Agarwal,36,F,9190450364,"training, student support, teaching, mentoring, curriculum planning",Education,17.41788,78.544921,free
EMP204,Sara Iyer,37,F,9473598124,"nutrition planning, food distribution, packaging, cooking",Food,17.309132,78.357663,free
EMP205,Priya Reddy,44,F,9362978178,"first aid, triage, waste management","Health, Shelter, Sanitation",17.532884,78.432897,free
EMP206,Varun Nair,35,M,9639798255,"first aid, medical, patient care",Health,17.24397,78.434319,free
EMP207,Aarav Iyer,20,M,9783232800,"supply chain, entrepreneurship, nutrition planning, job support","Livelihood, Food",17.531512,78.627336,free
EMP208,Anika Agarwal,35,F,9747775221,"shelter setup, construction, site planning, material handling",Shelter,17.589371,78.347029,free
EMP209,Neha Patel,28,F,9491396237,"packaging, disinfection, supply chain, nutrition planning","Infrastructure, Food, Sanitation",17.471826,78.414489,free
EMP210,Sunil Naidu,33,M,9555167070,"first aid, triage, patient care, nursing, medical",Health,17.458684,78.536447,free
EMP211,Vikram Verma,22,M,9608192369,"evacuation, entrepreneurship, training, emergency response, microfinance","Disaster, Livelihood",17.452929,78.662869,free
EMP212,Deepak Kapoor,21,F,9661204005,"waste management, training, skill development, cleaning","Livelihood, Disaster, Sanitation",17.237116,78.447549,free
EMP213,Aditya Iyer,25,M,9578865299,"site planning, construction, crisis management, evacuation, rescue","Shelter, Disaster",17.484252,78.448318,free
EMP214,Tarun Sharma,47,F,9449080807,"logistics, shelter setup, site planning, construction, material handling",Shelter,17.33266,78.678023,free
EMP215,Nikhil Iyer,20,F,9887070183,"material handling, construction, shelter setup, maintenance, entrepreneurship","Shelter, Livelihood, Infrastructure",17.58259,78.422179,free
EMP216,Krishna Agarwal,49,F,9050609599,"rescue, crisis management, emergency response, search operations","Disaster, Sanitation",17.323556,78.438022,free
EMP217,Vikram Yadav,32,F,9522264338,"logistics, site planning, construction, material handling","Shelter, Livelihood, Sanitation",17.529999,78.506702,free
EMP218,Praveen Naidu,42,F,9642230744,"logistics, medical, distribution, plumbing, water supply","Water, Health",17.594718,78.267406,free
EMP219,Varun Pillai,26,M,9148826448,"site planning, disinfection, waste management, hygiene training, sanitation support","Shelter, Sanitation",17.314463,78.397592,free
EMP220,Neha Das,49,M,9368584251,"mentoring, curriculum planning, training",Education,17.587792,78.479905,free
EMP221,Amit Agarwal,25,F,9546244953,"packaging, supply chain, nutrition planning, food distribution, cooking",Food,17.247108,78.282135,free
EMP222,Pooja Choudhary,48,M,9326646360,"disinfection, medical, waste management","Sanitation, Health",17.334727,78.578567,free
EMP223,Riya Kumar,48,M,9474382197,"curriculum planning, entrepreneurship, microfinance, student support, teaching","Education, Livelihood",17.249327,78.41773,free
EMP224,Aarav Gupta,48,F,9198762674,"curriculum planning, teaching, student support",Education,17.454634,78.281962,free
EMP225,Shaurya Naidu,26,F,9760019617,"crisis management, emergency response, mentoring, curriculum planning","Disaster, Education",17.572505,78.404918,free
EMP226,Meena Verma,37,F,9848970379,"electrical, distribution, repair, construction","Infrastructure, Education, Water",17.33789,78.461676,free
EMP227,Varun Bansal,28,M,9599939094,"hygiene training, medical, cleaning","Health, Sanitation, Food",17.51623,78.360842,free
EMP228,Sunil Bansal,28,F,9439744611,"hygiene training, waste management, sanitation support",Sanitation,17.308291,78.319118,free
EMP229,Rohit Pillai,35,F,9255492448,"repair, maintenance, construction, waste management","Infrastructure, Sanitation",17.324296,78.345133,free
EMP230,Aditya Kapoor,21,F,9840931853,"material handling, water supply, mentoring, construction, shelter setup","Water, Shelter, Education",17.592387,78.632966,free
EMP231,Tarun Gupta,35,F,9942393328,"student support, teaching, training, curriculum planning",Education,17.468079,78.438069,free
EMP232,Riya Agarwal,27,F,9683485139,"distribution, water supply, microfinance, construction","Livelihood, Water, Infrastructure",17.331422,78.311404,free
EMP233,Varun Sharma,25,M,9678561724,"distribution, water testing, water supply, plumbing, logistics",Water,17.590743,78.376959,free
EMP234,Kiran Agarwal,33,F,9186466725,"waste management, plumbing, logistics, maintenance, electrical","Water, Sanitation, Infrastructure",17.481963,78.457791,free
EMP235,Shaurya Verma,47,F,9135501941,"distribution, plumbing, water testing, water supply, logistics",Water,17.325053,78.252972,free
EMP236,Aditya Gupta,36,F,9937993533,"disinfection, hygiene training, construction, shelter setup","Shelter, Sanitation",17.550721,78.319764,free
EMP237,Priya Agarwal,24,F,9885467657,"cooking, nutrition planning, packaging, food distribution, supply chain",Food,17.221634,78.242863,free
EMP238,Sai Joshi,26,M,9659809606,"site planning, shelter setup, material handling, rescue","Livelihood, Shelter, Disaster",17.504861,78.414319,free
EMP239,Aadhya Mehta,45,F,9753684568,"search operations, site planning, cleaning, construction","Shelter, Sanitation, Disaster",17.529604,78.562988,free
EMP240,Sai Das,35,F,9134210357,"supply chain, site planning, food distribution, water supply, construction","Water, Food, Shelter",17.457914,78.378872,free
EMP241,Shaurya Kumar,40,F,9159076129,"water testing, logistics, material handling","Water, Shelter",17.267879,78.583048,free
EMP242,Suresh Sharma,27,F,9370303125,"construction, electrical, site inspection",Infrastructure,17.514341,78.469137,free
EMP243,Lokesh Nair,39,M,9628962606,"training, entrepreneurship, microfinance",Livelihood,17.38351,78.327857,free
EMP244,Sai Gupta,29,M,9270534036,"cleaning, hygiene training, disinfection",Sanitation,17.34938,78.376196,free
EMP245,Sara Naidu,48,M,9106531609,"microfinance, entrepreneurship, rescue, search operations","Disaster, Livelihood",17.588913,78.349056,free
EMP246,Amit Singh,35,F,9677793773,"logistics, supply chain, food distribution, cooking, construction","Food, Shelter, Education",17.504058,78.492307,free
EMP247,Sara Sharma,40,F,9004200379,"nursing, cleaning, first aid, triage, hygiene training","Health, Sanitation",17.433364,78.202803,free
EMP248,Diya Agarwal,26,F,9483901243,"electrical, site inspection, repair","Disaster, Shelter, Infrastructure",17.311451,78.530355,free
EMP249,Tarun Nair,32,M,9190619729,"sanitation support, search operations, cleaning, crisis management, training","Livelihood, Disaster, Sanitation",17.472498,78.626439,free
EMP250,Anika Kapoor,45,F,9561837589,"material handling, distribution, shelter setup, water testing","Water, Shelter",17.562013,78.481326,free
EMP251,Harsha Mehta,49,F,9335247555,"medical, waste management, nursing, triage","Livelihood, Sanitation, Health",17.469911,78.513922,free
EMP252,Anika Singh,46,F,9021004436,"maintenance, skill development, microfinance","Livelihood, Infrastructure",17.250309,78.364824,free
EMP253,Aarav Mehta,40,F,9568974813,"cleaning, electrical, disinfection, construction","Infrastructure, Livelihood, Sanitation",17.506486,78.632383,free
EMP254,Riya Reddy,31,F,9420578570,"hygiene training, cleaning, disinfection, waste management, sanitation support",Sanitation,17.213849,78.555667,free
EMP255,Tarun Joshi,25,M,9113137446,"skill development, teaching, waste management, mentoring","Sanitation, Education, Livelihood",17.257164,78.499707,free
EMP256,Shaurya Iyer,26,M,9670848839,"student support, teaching, mentoring, training, curriculum planning","Education, Disaster",17.551732,78.279354,free
EMP257,Sunil Kapoor,42,F,9348521395,"repair, distribution, site inspection","Infrastructure, Water, Shelter",17.592508,78.379407,free
EMP258,Riya Choudhary,20,F,9158483793,"evacuation, site inspection, emergency response, construction","Infrastructure, Disaster",17.471542,78.285113,free
EMP259,Kiran Sharma,23,F,9700744156,"curriculum planning, mentoring, medical","Education, Health",17.49259,78.551407,free
EMP260,Arjun Naidu,30,M,9724115601,"water testing, water supply, plumbing, disinfection, hygiene training","Water, Sanitation",17.298275,78.590163,free
EMP261,Rahul Naidu,35,M,9029900871,"patient care, water testing, logistics, distribution, plumbing","Water, Health",17.533044,78.230031,free
EMP262,Aadhya Bansal,39,M,9881029235,"emergency response, cleaning, crisis management, sanitation support","Disaster, Sanitation, Education",17.571473,78.484378,free
EMP263,Rohit Agarwal,35,F,9186376146,"shelter setup, rescue, search operations, crisis management","Shelter, Disaster",17.387096,78.497863,free
EMP264,Anika Bansal,38,M,9026738290,"material handling, repair, skill development, shelter setup, electrical","Livelihood, Infrastructure, Shelter",17.237833,78.663828,free
EMP265,Suresh Gupta,29,F,9422071148,"emergency response, crisis management, rescue, evacuation",Disaster,17.22261,78.526003,free
EMP266,Reyansh Gupta,50,M,9020297930,"site planning, cooking, curriculum planning","Shelter, Education, Food",17.26165,78.302714,free
EMP267,Vivaan Agarwal,33,F,9937886100,"logistics, student support, material handling","Education, Shelter",17.34469,78.43444,free
EMP268,Aadhya Das,37,F,9418713684,"emergency response, crisis management, rescue, maintenance","Disaster, Infrastructure",17.277316,78.458271,free
EMP269,Rahul Das,36,M,9425339719,"construction, maintenance, electrical, repair, site inspection",Infrastructure,17.546841,78.327844,free
EMP270,Kavya Iyer,31,F,9126054983,"supply chain, logistics, water supply","Food, Water",17.398094,78.634889,free
EMP271,Aarav Yadav,50,F,9440914176,"shelter setup, construction, material handling",Shelter,17.561289,78.626997,free
EMP272,Varun Iyer,47,M,9674059588,"site planning, logistics, construction, material handling, shelter setup",Shelter,17.584494,78.480224,free
EMP273,Ishaan Patel,24,M,9183662691,"plumbing, logistics, distribution",Water,17.487056,78.543164,free
EMP274,Deepak Singh,31,F,9486082635,"emergency response, shelter setup, construction, evacuation, material handling","Shelter, Disaster",17.516375,78.678064,free
EMP275,Sneha Yadav,39,M,9324413579,"water testing, plumbing, site planning, construction, water supply","Shelter, Water",17.380019,78.584511,free
EMP276,Myra Choudhary,47,F,9506995390,"plumbing, distribution, logistics, water supply",Water,17.327563,78.313307,free
EMP277,Sara Yadav,34,M,9539110206,"emergency response, crisis management, search operations, evacuation, rescue",Disaster,17.527542,78.353658,free
EMP278,Ishaan Yadav,47,F,9284544138,"logistics, construction, hygiene training, entrepreneurship","Shelter, Livelihood, Sanitation",17.40185,78.371796,free
EMP279,Sai Verma,32,M,9170722406,"waste management, disinfection, sanitation support, hygiene training, cleaning",Sanitation,17.296024,78.403556,free
EMP280,Kiran Patel,21,M,9157261304,"site inspection, construction, maintenance",Infrastructure,17.599064,78.297288,free
EMP281,Ishaan Sharma,42,F,9315339118,"disinfection, training, sanitation support, cleaning, waste management","Sanitation, Education",17.202283,78.315479,free
EMP282,Shaurya Kapoor,29,F,9377974429,"cleaning, waste management, disinfection","Education, Sanitation",17.466292,78.416178,free
EMP283,Arjun Joshi,24,F,9273514252,"disinfection, supply chain, hygiene training, construction, site inspection","Sanitation, Food, Infrastructure",17.406334,78.491878,free
EMP284,Lokesh Bansal,35,M,9399688762,"material handling, construction, student support, water supply","Education, Water, Shelter",17.488277,78.368748,free
EMP285,Harsha Reddy,32,F,9025617447,"training, student support, curriculum planning",Education,17.458473,78.208275,free
EMP286,Krishna Rao,46,F,9612145107,"site inspection, crisis management, emergency response","Disaster, Infrastructure, Shelter",17.364907,78.239766,free
EMP287,Ishaan Gupta,27,M,9895894193,"food distribution, job support, supply chain","Livelihood, Food",17.36311,78.409852,free
EMP288,Tarun Agarwal,31,M,9491033039,"cleaning, hygiene training, sanitation support, disinfection",Sanitation,17.538692,78.536456,free
EMP289,Vihaan Reddy,47,F,9655835388,"supply chain, distribution, water supply, packaging, food distribution","Food, Water",17.424301,78.323694,free
EMP290,Arjun Iyer,29,F,9722467459,"medical, triage, nursing, site inspection","Infrastructure, Health, Shelter",17.324861,78.625245,free
EMP291,Praveen Patel,45,M,9825159303,"logistics, supply chain, water testing","Water, Food",17.529343,78.562112,free
EMP292,Saanvi Iyer,29,M,9077417415,"skill development, plumbing, distribution, training, logistics","Livelihood, Water",17.292157,78.254243,free
EMP293,Varun Choudhary,42,F,9364450284,"job support, microfinance, teaching, training","Livelihood, Education",17.273757,78.62846,free
EMP294,Nikhil Patel,37,M,9357687214,"logistics, supply chain, distribution","Water, Food",17.449375,78.472244,free
EMP295,Sneha Agarwal,48,M,9144900216,"hygiene training, waste management, cleaning, sanitation support, disinfection",Sanitation,17.550674,78.299096,free
EMP296,Arjun Agarwal,21,M,9653403985,"repair, construction, training, water supply","Infrastructure, Water, Livelihood",17.201358,78.346435,free
EMP297,Sneha Kumar,32,M,9452129330,"logistics, shelter setup, nursing, distribution","Shelter, Health, Water",17.43374,78.645819,free
EMP298,Deepak Mehta,29,F,9297463932,"nursing, nutrition planning, cooking","Shelter, Food, Health",17.594163,78.509542,free
EMP299,Arjun Rao,47,M,9183089466,"nutrition planning, repair, packaging, maintenance, electrical","Food, Infrastructure",17.435463,78.327308,free
EMP300,Ananya Gupta,40,M,9814810124,"training, curriculum planning, medical, student support","Health, Education, Water",17.423424,78.607293,free
EMP301,Myra Mehta,32,F,9980496711,"medical, patient care, nursing, triage, first aid",Health,17.410487,78.646397,free
EMP302,Saanvi Patel,32,M,9992370374,"crisis management, evacuation, skill development, search operations, job support","Livelihood, Disaster",17.43726,78.550874,free
EMP303,Sneha Patel,45,F,9235948825,"nursing, plumbing, water supply","Health, Water",17.558135,78.349127,free
EMP304,Diya Rao,34,F,9167416626,"triage, nursing, first aid","Disaster, Health",17.420307,78.416399,free
EMP305,Ira Pillai,49,F,9068163445,"plumbing, water supply, logistics",Water,17.2005,78.470297,free
EMP306,Suresh Yadav,45,F,9559212875,"job support, evacuation, plumbing","Livelihood, Disaster, Water",17.458362,78.547335,free
EMP307,Shaurya Pillai,32,F,9212174432,"water supply, water testing, cleaning, packaging, food distribution","Sanitation, Food, Water",17.504781,78.403003,free
EMP308,Aarav Nair,49,M,9573094922,"evacuation, crisis management, emergency response, rescue",Disaster,17.240368,78.610236,free
EMP309,Aditya Verma,44,M,9706493076,"cooking, entrepreneurship, packaging, training","Livelihood, Food, Shelter",17.599076,78.627821,free
EMP310,Neha Kumar,31,M,9302411539,"cooking, material handling, shelter setup","Shelter, Food",17.547584,78.234659,free
EMP311,Krishna Patel,39,F,9485775137,"electrical, site inspection, skill development, search operations","Livelihood, Disaster, Infrastructure",17.389991,78.393063,free
EMP312,Myra Kumar,39,F,9297036056,"evacuation, emergency response, search operations, rescue, training","Education, Disaster",17.514691,78.554923,free
EMP313,Anika Naidu,33,F,9692348130,"waste management, emergency response, hygiene training, evacuation, crisis management","Disaster, Sanitation",17.56569,78.487414,free
EMP314,Vihaan Yadav,26,F,9019990797,"job support, entrepreneurship, microfinance, training",Livelihood,17.456584,78.242503,free
EMP315,Shaurya Reddy,50,M,9086812483,"waste management, sanitation support, hygiene training, food distribution, cooking","Sanitation, Food",17.372218,78.513263,free
EMP316,Nikhil Naidu,40,M,9507483961,"job support, crisis management, emergency response, skill development, evacuation","Disaster, Livelihood",17.531455,78.557389,free
EMP317,Krishna Kapoor,43,M,9453373847,"material handling, logistics, shelter setup, site planning, construction",Shelter,17.200852,78.379805,free
EMP318,Kavya Pillai,25,M,9697225367,"food distribution, cooking, nutrition planning, packaging, supply chain",Food,17.350137,78.291653,free
EMP319,Ishaan Das,40,M,9034138347,"waste management, hygiene training, evacuation, water testing","Sanitation, Disaster, Water",17.26544,78.666699,free
EMP320,Ishaan Agarwal,37,M,9829611401,"waste management, hygiene training, sanitation support, disinfection",Sanitation,17.411529,78.424073,free
EMP321,Aditya Yadav,37,M,9867340376,"cooking, packaging, maintenance","Shelter, Infrastructure, Food",17.426127,78.26858,free
EMP322,Amit Naidu,33,M,9777385765,"student support, training, curriculum planning",Education,17.275577,78.288779,free
EMP323,Amit Patel,37,F,9800147919,"evacuation, search operations, supply chain, rescue, distribution","Water, Disaster, Food",17.471177,78.227867,free
EMP324,Tarun Naidu,25,F,9249238033,"curriculum planning, mentoring, hygiene training, sanitation support","Disaster, Education, Sanitation",17.208022,78.218709,free
EMP325,Kiran Reddy,30,F,9810708389,"skill development, electrical, site inspection, maintenance, microfinance","Livelihood, Infrastructure",17.518362,78.273727,free
EMP326,Krishna Kumar,41,F,9600140105,"cooking, medical, nutrition planning, curriculum planning, nursing","Health, Food, Education",17.371468,78.43445,free
EMP327,Tarun Kumar,24,M,9732149825,"construction, repair, maintenance, site inspection, electrical",Infrastructure,17.436479,78.380034,free
EMP328,Riya Bansal,50,M,9041764395,"food distribution, cooking, site planning, supply chain","Food, Shelter",17.512986,78.585152,free
EMP329,Rohit Gupta,49,M,9542763382,"evacuation, job support, microfinance, training","Livelihood, Disaster, Shelter",17.262328,78.541142,free
EMP330,Vihaan Choudhary,25,M,9663881930,"water supply, distribution, plumbing, water testing",Water,17.449743,78.205733,free
