empId,name,age,gender,phone,skills,category,latitude,longitude,availability
EMP331,Krishna Pillai,20,M,9297405647,"sanitation support, cleaning, water testing, shelter setup, disinfection","Sanitation, Shelter, Water",17.230744,78.397498,free
EMP332,Varun Das,48,F,9415203406,"skill development, job support, entrepreneurship","Water, Disaster, Livelihood",17.57034,78.242475,free
EMP333,Ishaan Singh,24,M,9811336483,"skill development, training, job support",Livelihood,17.496819,78.2833,free
EMP334,Aarav Kapoor,21,F,9111946806,"construction, repair, electrical",Infrastructure,17.238968,78.625804,free
EMP335,Kavya Yadav,48,M,9949004056,"shelter setup, material handling, logistics, rescue, search operations","Disaster, Shelter",17.412687,78.310665,free
EMP336,Vihaan Das,43,M,9121111983,"skill development, entrepreneurship, microfinance, job support, training","Food, Livelihood",17.304415,78.503466,free
EMP337,Kiran Yadav,26,F,9385028937,"waste management, sanitation support, disinfection","Sanitation, Food, Livelihood",17.496311,78.285542,free
EMP338,Kiran Rao,39,F,9257429000,"first aid, skill development, triage","Health, Livelihood",17.530982,78.536912,free
EMP339,Rohit Singh,46,M,9507121725,"emergency response, site inspection, search operations, maintenance","Disaster, Infrastructure",17.572891,78.511984,free
EMP340,Varun Kumar,36,F,9767087978,"search operations, plumbing, distribution, crisis management","Water, Disaster",17.202435,78.319192,free
EMP341,Divya Naidu,21,F,9406641625,"packaging, evacuation, logistics, search operations, supply chain","Food, Water, Disaster",17.538652,78.588815,free
EMP342,Sunil Pillai,39,M,9302296426,"maintenance, hygiene training, waste management, sanitation support, site inspection","Infrastructure, Sanitation",17.32641,78.424346,free
EMP343,Reyansh Sharma,44,F,9575884829,"medical, patient care, student support, training, curriculum planning","Education, Shelter, Health",17.200124,78.241526,free
EMP344,Reyansh Reddy,44,M,9960446938,"entrepreneurship, skill development, patient care, first aid","Health, Livelihood",17.414434,78.249838,free
EMP345,Suresh Agarwal,38,M,9951007239,"search operations, cleaning, waste management","Disaster, Sanitation",17.507644,78.467789,free
EMP346,Sara Agarwal,45,F,9081339204,"supply chain, food distribution, packaging, nutrition planning",Food,17.424502,78.686076,free
EMP347,Meena Naidu,28,M,9614073518,"water testing, nutrition planning, distribution, water supply","Water, Food",17.326949,78.586927,free
EMP348,Vikram Das,32,M,9234986046,"water supply, distribution, plumbing",Water,17.386353,78.521044,free
EMP349,Myra Iyer,37,M,9099690171,"microfinance, packaging, training","Livelihood, Health, Food",17.496297,78.400331,free
EMP350,Suresh Mehta,43,F,9487708222,"sanitation support, waste management, distribution","Sanitation, Water",17.214305,78.607568,free
EMP351,Sara Nair,50,F,9808890404,"student support, training, mentoring, skill development","Water, Education, Livelihood",17.352052,78.573102,free
EMP352,Sai Pillai,32,M,9592014073,"training, mentoring, evacuation","Disaster, Education",17.425469,78.283566,free
EMP353,Saanvi Rao,36,M,9533451170,"plumbing, logistics, waste management, disinfection, water testing","Sanitation, Water",17.352783,78.635584,free
EMP354,Ira Sharma,34,M,9452237327,"microfinance, waste management, hygiene training, job support","Disaster, Livelihood, Sanitation",17.286758,78.466973,free
EMP355,Krishna Choudhary,43,M,9808158170,"crisis management, cooking, evacuation, entrepreneurship","Disaster, Food, Livelihood",17.552964,78.68732,free
EMP356,Vihaan Bansal,38,M,9959591860,"shelter setup, material handling, logistics, site planning",Shelter,17.313203,78.270073,free
EMP357,Kavya Kumar,49,F,9252614249,"entrepreneurship, disinfection, training","Sanitation, Infrastructure, Livelihood",17.444713,78.695797,free
EMP358,Kavya Sharma,26,F,9354436430,"cooking, construction, logistics","Shelter, Food",17.34397,78.35861,free
EMP359,Sneha Joshi,36,M,9734984282,"training, cleaning, skill development, food distribution","Food, Sanitation, Livelihood",17.236035,78.358049,free
EMP360,Shaurya Bansal,34,F,9889760570,"student support, mentoring, teaching, training",Education,17.233393,78.370032,free
EMP361,Lokesh Iyer,43,M,9425785331,"disinfection, emergency response, evacuation","Sanitation, Disaster",17.228581,78.55539,free
EMP362,Rohit Mehta,47,M,9059704797,"student support, teaching, curriculum planning",Education,17.347692,78.364076,free
EMP363,Sara Das,31,F,9530445972,"search operations, rescue, crisis management",Disaster,17.570851,78.243701,free
EMP364,Priya Naidu,43,F,9934259858,"logistics, entrepreneurship, construction, medical, shelter setup","Shelter, Health, Livelihood",17.208597,78.32343,free
EMP365,Praveen Reddy,32,M,9688845601,"skill development, repair, microfinance","Infrastructure, Livelihood, Disaster",17.248665,78.288185,free
EMP366,Nikhil Das,26,M,9685169048,"evacuation, electrical, curriculum planning","Infrastructure, Education, Disaster",17.398477,78.449976,free
EMP367,Kavya Gupta,44,M,9412448104,"material handling, rescue, construction","Disaster, Shelter",17.425686,78.508747,free
EMP368,Myra Reddy,25,M,9328943450,"material handling, site planning, construction, logistics",Shelter,17.460753,78.592391,free
EMP369,Diya Pillai,22,M,9191225437,"sanitation support, disinfection, hygiene training",Sanitation,17.523382,78.263841,free
EMP370,Divya Iyer,34,F,9612833350,"packaging, microfinance, training, job support, rescue","Food, Disaster, Livelihood",17.245088,78.681463,free
EMP371,Vikram Choudhary,37,M,9326864202,"supply chain, mentoring, nutrition planning","Food, Education",17.213314,78.481386,free
EMP372,Kavya Reddy,40,F,9774892989,"packaging, supply chain, logistics, distribution","Water, Food",17.557227,78.64246,free
EMP373,Ishaan Rao,26,F,9280970387,"nursing, skill development, material handling, first aid, shelter setup","Livelihood, Shelter, Health",17.38584,78.518745,free
EMP374,Vihaan Pillai,44,F,9865104416,"training, curriculum planning, search operations, rescue, cleaning","Sanitation, Education, Disaster",17.432957,78.544989,free
EMP375,Ananya Mehta,39,F,9508198008,"water testing, supply chain, plumbing","Water, Food",17.390189,78.31383,free
EMP376,Vivaan Singh,23,M,9435464713,"construction, repair, maintenance, site inspection",Infrastructure,17.497443,78.297565,free
EMP377,Pooja Verma,32,M,9247589968,"training, mentoring, curriculum planning",Education,17.312744,78.597456,free
EMP378,Meena Yadav,30,M,9928608576,"curriculum planning, teaching, student support","Disaster, Food, Education",17.209263,78.500175,free
EMP379,Riya Rao,23,F,9564917277,"cooking, supply chain, maintenance, plumbing","Water, Infrastructure, Food",17.281402,78.526472,free
EMP380,Vihaan Mehta,36,M,9233630734,"supply chain, disinfection, nutrition planning, waste management","Food, Sanitation, Shelter",17.352951,78.474587,free
EMP381,Priya Nair,38,F,9286578385,"material handling, logistics, construction, site planning, shelter setup",Shelter,17.576079,78.574581,free
EMP382,Saanvi Nair,38,M,9548578045,"site planning, shelter setup, material handling",Shelter,17.58256,78.317309,free
EMP383,Sunil Nair,36,F,9178789090,"job support, logistics, entrepreneurship","Shelter, Livelihood",17.505382,78.262746,free
EMP384,Aadhya Sharma,22,F,9462229615,"cooking, packaging, nutrition planning, food distribution, supply chain",Food,17.55604,78.210469,free
EMP385,Divya Patel,41,F,9403389297,"teaching, waste management, disinfection, curriculum planning","Sanitation, Education",17.321801,78.324852,free
EMP386,Rohit Naidu,24,M,9987404592,"medical, first aid, distribution","Health, Water, Livelihood",17.230083,78.505949,free
EMP387,Aarav Reddy,34,M,9268735136,"student support, mentoring, training, teaching, curriculum planning",Education,17.324899,78.658135,free
EMP388,Amit Bansal,38,F,9624368348,"patient care, first aid, triage, nursing, medical",Health,17.218532,78.232738,free
EMP389,Myra Pillai,50,M,9161039385,"search operations, evacuation, emergency response, rescue, crisis management",Disaster,17.525571,78.629479,free
EMP390,Krishna Nair,39,M,9095852239,"shelter setup, disinfection, teaching, material handling","Education, Shelter, Sanitation",17.223357,78.586987,free
EMP391,Ira Yadav,43,F,9987353095,"emergency response, crisis management, water testing, plumbing","Disaster, Water",17.216289,78.611423,free
EMP392,Praveen Agarwal,41,F,9183068956,"food distribution, logistics, site planning, repair, cooking","Infrastructure, Food, Shelter",17.404229,78.365313,free
EMP393,Divya Pillai,49,F,9886132684,"training, job support, skill development, microfinance",Livelihood,17.506723,78.521302,free
EMP394,Myra Agarwal,40,M,9987683566,"packaging, food distribution, teaching, nutrition planning","Education, Food, Livelihood",17.336875,78.690722,free
EMP395,Pooja Bansal,32,F,9900428302,"repair, cooking, evacuation, emergency response, search operations","Food, Disaster, Infrastructure",17.204886,78.425861,free
EMP396,Rohit Bansal,41,F,9775923413,"cooking, nutrition planning, food distribution",Food,17.58501,78.45761,free
EMP397,Anika Patel,38,M,9953411865,"teaching, water supply, triage","Health, Education, Water",17.431214,78.588482,free
EMP398,Harsha Naidu,36,F,9701289413,"water supply, plumbing, water testing, distribution, logistics",Water,17.422359,78.530295,free
EMP399,Rahul Mehta,34,M,9835670847,"cooking, nutrition planning, food distribution, packaging, supply chain",Food,17.58625,78.571087,free
EMP400,Saanvi Choudhary,43,M,9199205442,"emergency response, rescue, search operations, evacuation, crisis management",Disaster,17.55235,78.503584,free
EMP401,Krishna Joshi,47,F,9630541367,"material handling, site planning, entrepreneurship","Shelter, Livelihood, Water",17.458722,78.365373,free
EMP402,Ira Patel,32,M,9200953400,"plumbing, distribution, water supply, logistics",Water,17.479072,78.236194,free
EMP403,Aditya Bansal,49,M,9988176943,"training, mentoring, student support","Water, Education, Infrastructure",17.350557,78.574247,free
EMP404,Ishaan Kapoor,35,M,9335992232,"student support, supply chain, cooking, training, teaching","Food, Education",17.225865,78.629734,free
EMP405,Kavya Patel,24,M,9599873851,"packaging, microfinance, triage, medical, first aid","Health, Livelihood, Food",17.283485,78.365697,free
EMP406,Shaurya Choudhary,36,M,9173006856,"entrepreneurship, skill development, job support","Shelter, Livelihood",17.290889,78.631295,free
EMP407,Suresh Choudhary,48,F,9691528708,"logistics, nursing, triage, medical","Food, Health, Shelter",17.282326,78.409662,free
EMP408,Sunil Reddy,29,F,9680623054,"cooking, maintenance, nutrition planning, water supply","Food, Water, Infrastructure",17.453613,78.286742,free
EMP409,Pooja Yadav,28,M,9517236429,"logistics, water supply, plumbing","Water, Food",17.355292,78.416231,free
EMP410,Harsha Kumar,26,F,9572823959,"logistics, shelter setup, repair, site planning","Shelter, Infrastructure",17.287056,78.568184,free
EMP411,Ananya Patel,24,F,9515917313,"nursing, plumbing, distribution","Water, Livelihood, Health",17.356205,78.452965,free
EMP412,Ananya Choudhary,26,M,9554089259,"disinfection, skill development, logistics","Sanitation, Livelihood, Shelter",17.51775,78.536079,free
EMP413,Vikram Rao,45,M,9645189083,"maintenance, triage, medical, construction, nursing","Health, Sanitation, Infrastructure",17.473435,78.218003,free
EMP414,Kiran Das,50,M,9238689292,"teaching, curriculum planning, training","Food, Sanitation, Education",17.471674,78.52201,free
EMP415,Amit Nair,49,F,9728326630,"rescue, crisis management, search operations, evacuation",Disaster,17.241522,78.433705,free
EMP416,Ira Choudhary,38,F,9527616852,"supply chain, cooking, packaging",Food,17.341814,78.313245,free
EMP417,Kiran Mehta,38,F,9810901060,"curriculum planning, training, mentoring, teaching",Education,17.582421,78.294593,free
EMP418,Praveen Nair,43,M,9427658324,"repair, construction, patient care","Infrastructure, Health",17.457627,78.336771,free
EMP419,Nikhil Verma,46,M,9264260023,"site planning, entrepreneurship, nursing","Livelihood, Health, Shelter",17.509967,78.508341,free
EMP420,Nikhil Yadav,32,M,9240278344,"cooking, shelter setup, nutrition planning","Shelter, Food, Water",17.297667,78.444985,free
EMP421,Divya Reddy,32,M,9972053468,"water supply, construction, water testing, site planning, plumbing","Shelter, Water",17.295976,78.532344,free
EMP422,Pooja Iyer,42,F,9806001209,"first aid, patient care, nursing",Health,17.29713,78.436516,free
EMP423,Rohit Reddy,23,F,9747016993,"nursing, medical, triage, first aid, patient care",Health,17.544177,78.595366,free
EMP424,Kavya Das,42,M,9376794568,"electrical, construction, teaching, repair","Education, Sanitation, Infrastructure",17.24669,78.363194,free
EMP425,Ira Rao,29,M,9716928408,"first aid, medical, patient care",Health,17.411801,78.247583,free
EMP426,Divya Verma,36,F,9034164660,"first aid, patient care, nursing, medical, triage",Health,17.568263,78.243353,free
EMP427,Kavya Nair,21,F,9004529549,"crisis management, rescue, search operations, emergency response, evacuation",Disaster,17.389108,78.432468,free
EMP428,Nikhil Choudhary,27,F,9668267285,"job support, training, entrepreneurship",Livelihood,17.287382,78.590749,free
EMP429,Divya Sharma,33,M,9971660041,"crisis management, electrical, site inspection, maintenance","Health, Disaster, Infrastructure",17.516471,78.660292,free
EMP430,Deepak Bansal,21,M,9215702470,"search operations, evacuation, crisis management",Disaster,17.561628,78.565022,free
EMP431,Aarav Patel,37,M,9566544831,"logistics, site planning, construction",Shelter,17.358112,78.42673,free
EMP432,Varun Agarwal,28,F,9240353592,"microfinance, skill development, logistics","Education, Livelihood, Water",17.396457,78.309212,free
EMP433,Deepak Choudhary,35,M,9402092547,"microfinance, entrepreneurship, job support","Livelihood, Disaster",17.202934,78.571597,free
EMP434,Divya Gupta,21,M,9780497297,"site planning, construction, shelter setup",Shelter,17.588673,78.236397,free
EMP435,Nikhil Mehta,48,F,9178369262,"plumbing, maintenance, teaching, water supply","Water, Infrastructure, Education",17.270106,78.688191,free
EMP436,Tarun Kapoor,23,F,9469467965,"repair, site planning, logistics","Disaster, Shelter, Infrastructure",17.411737,78.355943,free
EMP437,Ishaan Iyer,40,M,9308163716,"site planning, student support, training","Shelter, Education",17.520764,78.559649,free
EMP438,Praveen Bansal,47,M,9521170994,"student support, shelter setup, logistics, construction","Shelter, Education",17.510901,78.531607,free
EMP439,Praveen Joshi,40,M,9399780782,"mentoring, patient care, training","Water, Education, Health",17.389634,78.475802,free
EMP440,Ira Mehta,47,M,9066184618,"nutrition planning, supply chain, cooking","Food, Sanitation",17.494724,78.439403,free
EMP441,Sunil Das,43,F,9833296124,"hygiene training, student support, curriculum planning","Sanitation, Education, Shelter",17.421455,78.242211,free
EMP442,Meena Choudhary,38,F,9361121075,"skill development, job support, microfinance, training, entrepreneurship",Livelihood,17.241174,78.239882,free
EMP443,Neha Rao,37,M,9740723389,"microfinance, maintenance, job support","Livelihood, Infrastructure, Disaster",17.507629,78.446171,free
EMP444,Aadhya Singh,20,M,9854025041,"electrical, training, repair, maintenance","Infrastructure, Livelihood",17.584099,78.572658,free
EMP445,Neha Agarwal,49,M,9791321745,"site inspection, construction, repair","Infrastructure, Shelter",17.508119,78.575304,free
EMP446,Ananya Sharma,44,F,9679945821,"hygiene training, site planning, construction, shelter setup, material handling","Health, Sanitation, Shelter",17.256158,78.671932,free
EMP447,Ishaan Pillai,35,M,9680624685,"teaching, electrical, student support, mentoring, training","Infrastructure, Education",17.292748,78.278338,free
EMP448,Saanvi Kapoor,27,M,9750432619,"curriculum planning, repair, construction, mentoring, site inspection","Education, Infrastructure",17.598846,78.302934,free
EMP449,Vivaan Das,37,F,9246028818,"microfinance, training, entrepreneurship",Livelihood,17.286551,78.572685,free
EMP450,Aarav Kumar,21,F,9085257888,"plumbing, search operations, distribution, emergency response","Water, Disaster",17.314804,78.525072,free
EMP451,Harsha Joshi,45,M,9184362949,"cooking, nutrition planning, packaging, supply chain",Food,17.49822,78.268131,free
EMP452,Rahul Singh,47,M,9366453421,"logistics, first aid, water supply, distribution, packaging","Water, Food, Health",17.383852,78.598579,free
EMP453,Sai Singh,43,M,9926964750,"evacuation, cooking, crisis management","Food, Disaster",17.41352,78.473659,free
EMP454,Arjun Mehta,28,M,9035675290,"mentoring, electrical, site inspection, teaching, triage","Education, Health, Infrastructure",17.399671,78.653018,free
EMP455,Vikram Kapoor,37,M,9900295375,"curriculum planning, teaching, training",Education,17.514762,78.576356,free
EMP456,Rahul Reddy,28,M,9113346600,"search operations, crisis management, evacuation, rescue, emergency response",Disaster,17.589027,78.247227,free
EMP457,Kavya Kapoor,32,M,9366133760,"maintenance, teaching, plumbing, site inspection","Water, Infrastructure, Education",17.445526,78.59793,free
EMP458,Praveen Gupta,26,F,9791559054,"search operations, emergency response, cooking","Food, Disaster, Health",17.546353,78.205404,free
EMP459,Rohit Rao,50,M,9478571609,"entrepreneurship, job support, material handling, site planning","Livelihood, Shelter",17.558128,78.35862,free
EMP460,Saanvi Mehta,27,M,9597728543,"site planning, food distribution, logistics, cooking, nutrition planning","Food, Shelter",17.280586,78.662555,free
EMP461,Shaurya Rao,44,M,9101041908,"site inspection, microfinance, electrical","Infrastructure, Livelihood, Water",17.399913,78.343065,free
EMP462,Aarav Singh,32,F,9890820023,"electrical, repair, construction, maintenance",Infrastructure,17.284612,78.44614,free
EMP463,Vihaan Sharma,22,F,9935813645,"construction, waste management, electrical, site inspection, disinfection","Sanitation, Infrastructure",17.300835,78.573154,free
EMP464,Pooja Sharma,50,M,9675928999,"search operations, teaching, crisis management","Education, Disaster",17.48122,78.617691,free
EMP465,Reyansh Kumar,40,F,9016220917,"food distribution, maintenance, nutrition planning, construction","Food, Infrastructure",17.444069,78.634908,free
EMP466,Ananya Kumar,45,M,9117977747,"supply chain, distribution, nutrition planning, shelter setup, construction","Food, Shelter, Water",17.247189,78.501076,free
EMP467,Reyansh Nair,34,F,9357600333,"packaging, nutrition planning, food distribution, maintenance","Food, Infrastructure",17.265226,78.485742,free
EMP468,Aditya Sharma,50,M,9765649056,"distribution, water supply, site inspection, entrepreneurship, skill development","Infrastructure, Livelihood, Water",17.233271,78.300517,free
EMP469,Divya Nair,49,M,9087320505,"search operations, crisis management, teaching","Education, Water, Disaster",17.57527,78.563721,free
EMP470,Meena Patel,37,M,9360568495,"plumbing, curriculum planning, distribution, mentoring, logistics","Education, Water",17.51782,78.541814,free
EMP471,Rahul Patel,36,F,9159988338,"student support, teaching, mentoring",Education,17.364927,78.537698,free
EMP472,Ananya Verma,29,F,9652387009,"distribution, first aid, nutrition planning, supply chain, triage","Water, Health, Food",17.255548,78.458119,free
EMP473,Praveen Choudhary,33,M,9736016194,"nursing, patient care, triage",Health,17.350117,78.565876,free
EMP474,Saanvi Joshi,31,F,9805720696,"plumbing, water testing, curriculum planning, logistics, student support","Education, Water",17.336996,78.692365,free
EMP475,Arjun Verma,43,F,9609568789,"plumbing, logistics, water testing, water supply, distribution",Water,17.295914,78.486948,free
EMP476,Sai Sharma,33,F,9038608029,"electrical, repair, site inspection, construction",Infrastructure,17.557525,78.503839,free
EMP477,Sunil Mehta,41,F,9399515306,"skill development, training, site planning, shelter setup, job support","Shelter, Livelihood",17.384983,78.369961,free
EMP478,Vivaan Patel,21,F,9207278721,"emergency response, search operations, cleaning, sanitation support, rescue","Disaster, Sanitation",17.332269,78.317059,free
EMP479,Vivaan Rao,27,F,9153468327,"training, first aid, patient care","Health, Water, Livelihood",17.28306,78.291876,free
EMP480,Suresh Rao,49,M,9335902876,"maintenance, cleaning, hygiene training","Shelter, Infrastructure, Sanitation",17.469231,78.693243,free
EMP481,Priya Kumar,48,M,9607234748,"food distribution, shelter setup, material handling","Food, Shelter",17.304551,78.433896,free
EMP482,Ishaan Bansal,41,M,9021261538,"skill development, construction, training, electrical, site planning","Shelter, Infrastructure, Livelihood",17.341,78.293247,free
EMP483,Harsha Sharma,48,F,9190847609,"emergency response, logistics, search operations, rescue","Shelter, Disaster",17.386923,78.235069,free
EMP484,Ishaan Reddy,47,F,9529608789,"sanitation support, mentoring, hygiene training","Sanitation, Education",17.261734,78.633791,free
EMP485,Vikram Kumar,26,F,9325798358,"search operations, maintenance, evacuation","Water, Infrastructure, Disaster",17.511519,78.248892,free
EMP486,Sai Bansal,32,F,9144598173,"plumbing, water testing, water supply, distribution, logistics",Water,17.492529,78.66634,free
EMP487,Riya Patel,45,M,9380617249,"evacuation, rescue, crisis management, waste management","Sanitation, Disaster",17.288477,78.30169,free
EMP488,Arjun Pillai,40,F,9669603075,"cooking, evacuation, nutrition planning, food distribution, skill development","Disaster, Livelihood, Food",17.349468,78.270477,free
EMP489,Diya Iyer,20,F,9738171121,"microfinance, construction, training, job support","Livelihood, Shelter",17.221405,78.225851,free
EMP490,Kiran Gupta,26,M,9142342266,"disinfection, sanitation support, cleaning",Sanitation,17.355615,78.328339,free
EMP491,Reyansh Pillai,20,F,9080161234,"student support, teaching, mentoring",Education,17.383365,78.240958,free
EMP492,Aadhya Choudhary,27,F,9795993747,"water testing, logistics, distribution, water supply",Water,17.292463,78.383498,free
EMP493,Saanvi Yadav,46,F,9778320343,"water testing, distribution, logistics, crisis management, water supply","Water, Disaster",17.358717,78.277507,free
EMP494,Neha Yadav,42,M,9641027443,"construction, electrical, site inspection, maintenance","Infrastructure, Livelihood, Education",17.350316,78.514696,free
EMP495,Anika Joshi,36,F,9782296446,"first aid, triage, nursing, repair, medical","Infrastructure, Health",17.367356,78.277751,free
EMP496,Varun Reddy,45,M,9707297449,"maintenance, cooking, repair, food distribution","Infrastructure, Food",17.303248,78.679584,free
EMP497,Kiran Kapoor,25,F,9459039838,"maintenance, construction, electrical","Health, Infrastructure",17.414464,78.633386,free
EMP498,Reyansh Kapoor,39,F,9809219306,"student support, training, logistics, water supply","Water, Education",17.403,78.584031,free
EMP499,Neha Choudhary,29,F,9502792422,"nutrition planning, shelter setup, site planning, first aid, supply chain","Shelter, Food, Health",17.302734,78.213815,free
EMP500,Pooja Mehta,27,F,9896028585,"cooking, repair, site inspection, nutrition planning, packaging","Infrastructure, Food",17.566694,78.454906,free
